Crime_ID,Date,Time,Crime_Type,Location_Desc,Latitude,Longitude,Outcome
DUT10614,2022-06-09,07:22:00,Fraud,Town Centre,12.534876,7.55706,Arrested
DUT10615,2023-11-19,14:00:00,Theft,Town Centre,12.553278,7.60421,Not Arrested
DUT10616,2023-12-19,08:50:00,Theft,Near School,12.52285,7.532604,Arrested
DUT10617,2024-06-16,23:26:00,Fraud,Near School,12.532234,7.611594,Under Investigation
DUT10618,2024-02-15,11:34:00,Assault,Motorpark,12.517927,7.592782,Not Arrested
DUT10619,2023-04-07,05:28:00,Theft,Residential Area,12.567554,7.548928,Not Arrested
DUT10620,2022-02-11,10:16:00,Fraud,Market,12.54538,7.592568,Arrested
DUT10621,2024-02-08,05:46:00,Theft,Town Centre,12.526417,7.555928,Under Investigation
DUT10622,2023-11-24,19:39:00,Vandalism,Near School,12.522366,7.539705,Not Arrested
DUT10623,2022-12-04,19:56:00,Assault,Residential Area,12.521014,7.535521,Arrested
DUT10624,2023-02-25,06:26:00,Robbery,Outskirts,12.534682,7.544601,Not Arrested
DUT10625,2023-06-28,21:18:00,Theft,Near School,12.538676,7.528882,Arrested
DUT10626,2024-10-02,04:03:00,Assault,Residential Area,12.540618,7.576671,Not Arrested
DUT10627,2024-09-10,06:06:00,Theft,Residential Area,12.494125,7.567481,Arrested
DUT10628,2022-06-17,15:54:00,Theft,Near School,12.558553,7.535807,Not Arrested
DUT10629,2024-09-28,21:16:00,Theft,Market,12.567451,7.56838,Not Arrested
DUT10630,2024-01-30,12:23:00,Theft,Near School,12.5199,7.558885,Arrested
DUT10631,2024-08-10,08:14:00,Vandalism,Market,12.545167,7.56152,Not Arrested
DUT10632,2022-07-18,02:42:00,Assault,Motorpark,12.544775,7.541587,Not Arrested
DUT10633,2023-04-11,17:03:00,Vandalism,Near School,12.537387,7.531726,Not Arrested
DUT10634,2024-08-30,18:56:00,Theft,Near School,12.531775,7.541922,Not Arrested
DUT10635,2022-03-13,16:36:00,Fraud,Outskirts,12.519289,7.584722,Not Arrested
DUT10636,2022-10-29,03:48:00,Assault,Market,12.555826,7.572183,Under Investigation
DUT10637,2023-03-10,06:08:00,Theft,Outskirts,12.512154,7.553672,Arrested
DUT10638,2024-06-10,06:52:00,Burglary,Residential Area,12.558262,7.562834,Not Arrested
DUT10639,2023-10-17,23:58:00,Vandalism,Motorpark,12.580387,7.567866,Arrested
DUT10640,2024-03-24,17:20:00,Vandalism,Town Centre,12.537841,7.553818,Not Arrested
DUT10641,2024-12-06,13:07:00,Assault,Motorpark,12.536671,7.556951,Arrested
DUT10642,2022-07-25,03:36:00,Robbery,Motorpark,12.548162,7.579134,Not Arrested
DUT10643,2023-12-06,13:16:00,Assault,Motorpark,12.51828,7.533375,Not Arrested
DUT10644,2024-08-26,01:11:00,Theft,Motorpark,12.497276,7.57016,Arrested
DUT10645,2024-04-02,01:25:00,Vandalism,Market,12.511933,7.516942,Not Arrested
DUT10646,2022-04-11,23:30:00,Fraud,Town Centre,12.541772,7.60986,Under Investigation
DUT10647,2023-11-23,09:19:00,Theft,Outskirts,12.533879,7.57677,Not Arrested
DUT10648,2022-07-21,07:08:00,Assault,Residential Area,12.535637,7.558022,Not Arrested
DUT10649,2023-07-06,23:26:00,Burglary,Near School,12.552382,7.554195,Arrested
DUT10650,2023-03-09,13:47:00,Assault,Residential Area,12.539348,7.566434,Not Arrested
DUT10651,2022-04-26,16:50:00,Theft,Motorpark,12.520638,7.579841,Not Arrested
DUT10652,2024-04-06,04:49:00,Vandalism,Town Centre,12.530501,7.544885,Under Investigation
DUT10653,2022-12-22,06:56:00,Vandalism,Market,12.54473,7.542031,Not Arrested
DUT10654,2022-03-09,14:03:00,Fraud,Residential Area,12.534564,7.559818,Not Arrested
DUT10655,2024-01-25,14:32:00,Assault,Outskirts,12.555718,7.569494,Under Investigation
DUT10656,2022-03-04,07:23:00,Assault,Near School,12.533499,7.576355,Not Arrested
DUT10657,2023-12-18,11:10:00,Vandalism,Outskirts,12.561804,7.571156,Not Arrested
DUT10658,2022-07-05,09:01:00,Assault,Motorpark,12.534207,7.533763,Arrested
DUT10659,2023-03-15,07:41:00,Theft,Outskirts,12.512698,7.553896,Not Arrested
DUT10660,2024-04-18,16:01:00,Vandalism,Outskirts,12.52181,7.556261,Under Investigation
DUT10661,2022-01-19,15:58:00,Theft,Town Centre,12.535133,7.570594,Arrested
DUT10662,2023-04-04,08:38:00,Vandalism,Outskirts,12.53259,7.56973,Not Arrested
DUT10663,2023-07-18,13:57:00,Assault,Residential Area,12.535289,7.520491,Not Arrested
DUT10664,2023-03-23,14:19:00,Robbery,Near School,12.515213,7.557118,Not Arrested
DUT10665,2022-07-29,00:32:00,Fraud,Residential Area,12.509806,7.571999,Under Investigation
DUT10666,2023-08-02,09:43:00,Theft,Residential Area,12.564615,7.584375,Arrested
DUT10667,2023-10-28,08:16:00,Robbery,Outskirts,12.529731,7.589815,Under Investigation
DUT10668,2023-09-04,06:09:00,Burglary,Town Centre,12.536973,7.553258,Not Arrested
DUT10669,2024-04-07,21:20:00,Robbery,Outskirts,12.521732,7.553951,Not Arrested
DUT10670,2024-10-15,09:16:00,Fraud,Outskirts,12.526236,7.563408,Not Arrested
DUT10671,2022-03-14,18:45:00,Fraud,Residential Area,12.537211,7.560061,Not Arrested
DUT10672,2023-04-01,21:34:00,Burglary,Outskirts,12.542739,7.583813,Not Arrested
DUT10673,2024-01-05,16:19:00,Vandalism,Motorpark,12.552991,7.530302,Not Arrested
DUT10674,2023-01-06,09:06:00,Assault,Outskirts,12.482922,7.578686,Not Arrested
DUT10675,2023-01-10,21:57:00,Assault,Residential Area,12.506662,7.555505,Arrested
DUT10676,2023-04-03,23:55:00,Assault,Residential Area,12.510598,7.52396,Not Arrested
DUT10677,2024-02-01,08:37:00,Theft,Near School,12.544829,7.575183,Under Investigation
DUT10678,2022-04-20,20:37:00,Burglary,Near School,12.52247,7.508179,Not Arrested
DUT10679,2023-02-03,16:07:00,Vandalism,Residential Area,12.523075,7.567836,Not Arrested
DUT10680,2024-04-26,01:55:00,Vandalism,Market,12.504422,7.563667,Arrested
DUT10681,2023-12-03,13:36:00,Vandalism,Market,12.533694,7.571586,Under Investigation
DUT10682,2023-10-10,22:11:00,Robbery,Outskirts,12.536392,7.540539,Not Arrested
DUT10683,2022-12-29,10:40:00,Theft,Market,12.557931,7.556829,Not Arrested
DUT10684,2022-12-12,18:48:00,Theft,Town Centre,12.533454,7.541335,Not Arrested
DUT10685,2022-09-23,19:27:00,Burglary,Near School,12.525134,7.542304,Not Arrested
DUT10686,2024-02-25,00:02:00,Burglary,Town Centre,12.530541,7.594234,Not Arrested
DUT10687,2023-10-22,16:12:00,Theft,Outskirts,12.506562,7.527729,Arrested
DUT10688,2023-05-25,07:44:00,Vandalism,Town Centre,12.563423,7.555814,Not Arrested
DUT10689,2024-02-25,16:37:00,Assault,Town Centre,12.520619,7.580798,Arrested
DUT10690,2023-09-03,09:29:00,Robbery,Residential Area,12.521888,7.59652,Not Arrested
DUT10691,2024-06-07,21:08:00,Assault,Residential Area,12.547559,7.550242,Under Investigation
DUT10692,2023-01-21,05:58:00,Fraud,Market,12.577146,7.547886,Not Arrested
DUT10693,2023-04-05,23:08:00,Theft,Motorpark,12.548842,7.565986,Arrested
DUT10694,2022-12-13,03:23:00,Robbery,Near School,12.560035,7.59123,Not Arrested
DUT10695,2023-06-08,17:39:00,Theft,Outskirts,12.53464,7.544932,Under Investigation
DUT10696,2022-08-10,20:53:00,Theft,Near School,12.543199,7.546446,Not Arrested
DUT10697,2024-06-28,12:07:00,Burglary,Market,12.574268,7.562731,Not Arrested
DUT10698,2023-02-25,22:43:00,Burglary,Outskirts,12.526694,7.563694,Not Arrested
DUT10699,2022-07-26,21:33:00,Theft,Market,12.507057,7.540568,Not Arrested
DUT10700,2024-05-07,03:32:00,Robbery,Town Centre,12.558008,7.546862,Arrested
DUT10701,2022-08-06,15:12:00,Burglary,Motorpark,12.513062,7.570733,Not Arrested
DUT10702,2023-02-18,11:45:00,Assault,Motorpark,12.557714,7.574379,Arrested
DUT10703,2024-10-13,06:44:00,Fraud,Town Centre,12.553921,7.544864,Not Arrested
DUT10704,2022-01-27,21:05:00,Fraud,Outskirts,12.505564,7.590027,Not Arrested
DUT10705,2024-10-08,04:05:00,Robbery,Outskirts,12.527546,7.554983,Arrested
DUT10706,2022-07-27,08:41:00,Theft,Residential Area,12.560564,7.571125,Under Investigation
DUT10707,2023-06-25,14:03:00,Theft,Town Centre,12.543118,7.6033,Arrested
DUT10708,2023-08-19,11:51:00,Robbery,Town Centre,12.52113,7.578557,Not Arrested
DUT10709,2022-07-14,01:00:00,Vandalism,Market,12.53514,7.565372,Not Arrested
DUT10710,2023-11-05,11:57:00,Assault,Outskirts,12.564569,7.570157,Not Arrested
DUT10711,2022-07-10,11:52:00,Assault,Near School,12.544766,7.58145,Arrested
DUT10712,2024-07-23,08:53:00,Assault,Near School,12.526701,7.543216,Under Investigation
DUT10713,2022-12-08,03:08:00,Robbery,Market,12.513104,7.520673,Arrested
DUT10714,2022-08-01,13:58:00,Burglary,Outskirts,12.575124,7.537936,Not Arrested
DUT10715,2024-06-16,05:39:00,Assault,Town Centre,12.529575,7.554464,Not Arrested
DUT10716,2022-09-25,15:58:00,Assault,Near School,12.540148,7.576315,Under Investigation
DUT10717,2022-04-05,02:16:00,Robbery,Outskirts,12.551209,7.548338,Arrested
DUT10718,2024-12-10,23:36:00,Robbery,Outskirts,12.530658,7.565652,Not Arrested
DUT10719,2023-11-24,16:33:00,Robbery,Near School,12.529026,7.592147,Not Arrested
DUT10720,2023-05-25,15:22:00,Robbery,Market,12.543819,7.574698,Not Arrested
DUT10721,2022-04-22,00:41:00,Fraud,Near School,12.547258,7.583469,Not Arrested
DUT10722,2024-10-12,05:04:00,Robbery,Residential Area,12.53762,7.534063,Not Arrested
DUT10723,2023-07-24,01:32:00,Theft,Near School,12.541994,7.546973,Not Arrested
DUT10724,2023-04-27,02:29:00,Assault,Town Centre,12.523428,7.571727,Not Arrested
DUT10725,2024-10-17,14:20:00,Theft,Outskirts,12.558766,7.560425,Not Arrested
DUT10726,2022-02-06,03:25:00,Assault,Town Centre,12.540177,7.594044,Not Arrested
DUT10727,2022-07-06,19:39:00,Burglary,Motorpark,12.538815,7.612034,Under Investigation
DUT10728,2023-02-28,20:42:00,Assault,Town Centre,12.54531,7.524785,Not Arrested
DUT10729,2023-04-02,14:21:00,Burglary,Near School,12.549067,7.567623,Not Arrested
DUT10730,2024-01-15,22:28:00,Theft,Market,12.559795,7.573464,Not Arrested
DUT10731,2022-01-05,10:22:00,Vandalism,Residential Area,12.531231,7.535514,Under Investigation
DUT10732,2024-12-05,11:44:00,Theft,Near School,12.52982,7.54299,Under Investigation
DUT10733,2022-10-15,22:47:00,Robbery,Motorpark,12.52239,7.571772,Arrested
DUT10734,2023-02-06,06:07:00,Fraud,Near School,12.567398,7.567893,Not Arrested
DUT10735,2023-01-26,22:21:00,Theft,Outskirts,12.510082,7.568892,Not Arrested
DUT10736,2022-09-10,14:29:00,Robbery,Market,12.557933,7.547804,Under Investigation
DUT10737,2024-10-18,00:33:00,Robbery,Near School,12.53132,7.560294,Not Arrested
DUT10738,2024-09-16,16:49:00,Fraud,Motorpark,12.518302,7.572966,Arrested
DUT10739,2022-12-22,23:52:00,Theft,Motorpark,12.531581,7.568391,Not Arrested
DUT10740,2023-10-22,16:56:00,Assault,Outskirts,12.51625,7.551251,Under Investigation
DUT10741,2023-05-24,08:25:00,Fraud,Near School,12.548448,7.552543,Under Investigation
DUT10742,2022-10-01,04:26:00,Burglary,Motorpark,12.568539,7.552007,Under Investigation
DUT10743,2023-09-05,22:35:00,Vandalism,Motorpark,12.538494,7.578652,Not Arrested
DUT10744,2023-03-22,06:13:00,Burglary,Residential Area,12.505633,7.524784,Not Arrested
DUT10745,2022-09-29,22:41:00,Fraud,Motorpark,12.503487,7.585252,Arrested
DUT10746,2023-10-23,22:07:00,Robbery,Motorpark,12.522963,7.611164,Not Arrested
DUT10747,2024-05-04,21:47:00,Vandalism,Near School,12.522715,7.563691,Not Arrested
DUT10748,2022-01-27,16:06:00,Theft,Outskirts,12.564842,7.600122,Arrested
DUT10749,2022-04-26,06:17:00,Robbery,Residential Area,12.57523,7.584167,Arrested
DUT10750,2023-05-29,04:53:00,Theft,Market,12.554481,7.571851,Not Arrested
DUT10751,2022-03-08,11:52:00,Assault,Outskirts,12.549567,7.548976,Not Arrested
DUT10752,2023-04-05,23:41:00,Burglary,Outskirts,12.517636,7.559933,Not Arrested
DUT10753,2023-08-13,22:42:00,Theft,Near School,12.530596,7.550935,Not Arrested
DUT10754,2023-10-03,17:03:00,Theft,Motorpark,12.547928,7.579106,Not Arrested
DUT10755,2024-06-26,07:58:00,Burglary,Residential Area,12.535768,7.589551,Not Arrested
DUT10756,2023-02-07,23:12:00,Theft,Outskirts,12.511166,7.556127,Arrested
DUT10757,2022-06-02,05:11:00,Robbery,Town Centre,12.519664,7.522669,Arrested
DUT10758,2024-05-27,08:35:00,Theft,Residential Area,12.532346,7.557565,Arrested
DUT10759,2022-01-12,10:29:00,Robbery,Market,12.564269,7.572616,Arrested
DUT10760,2023-10-23,19:03:00,Robbery,Outskirts,12.513516,7.597082,Not Arrested
DUT10761,2023-09-09,15:50:00,Burglary,Outskirts,12.558421,7.571642,Not Arrested
DUT10762,2023-10-13,16:14:00,Fraud,Motorpark,12.52947,7.540811,Not Arrested
DUT10763,2022-11-23,13:34:00,Burglary,Market,12.526556,7.581775,Arrested
DUT10764,2023-03-13,21:21:00,Assault,Motorpark,12.571692,7.590865,Not Arrested
DUT10765,2024-12-22,15:35:00,Vandalism,Town Centre,12.524223,7.537608,Under Investigation
DUT10766,2022-08-23,21:22:00,Assault,Motorpark,12.536818,7.524631,Under Investigation
DUT10767,2023-05-15,01:43:00,Vandalism,Town Centre,12.540463,7.557048,Not Arrested
DUT10768,2024-03-01,08:34:00,Robbery,Motorpark,12.524679,7.528106,Arrested
DUT10769,2024-02-07,16:51:00,Burglary,Residential Area,12.544272,7.549346,Not Arrested
DUT10770,2023-01-30,10:32:00,Theft,Motorpark,12.510602,7.502555,Arrested
DUT10771,2024-12-28,00:40:00,Theft,Market,12.53345,7.595445,Not Arrested
DUT10772,2024-05-18,03:13:00,Burglary,Outskirts,12.567225,7.550858,Not Arrested
DUT10773,2024-06-10,20:52:00,Fraud,Market,12.521956,7.569375,Not Arrested
DUT10774,2022-02-18,14:45:00,Assault,Town Centre,12.514032,7.566036,Arrested
DUT10775,2022-12-31,08:35:00,Theft,Residential Area,12.549322,7.584539,Not Arrested
DUT10776,2024-04-14,12:28:00,Burglary,Town Centre,12.531997,7.555927,Not Arrested
DUT10777,2024-03-08,21:07:00,Burglary,Motorpark,12.51644,7.543462,Not Arrested
DUT10778,2022-05-10,23:37:00,Theft,Residential Area,12.52947,7.567347,Not Arrested
DUT10779,2024-10-26,03:18:00,Robbery,Town Centre,12.552272,7.543936,Not Arrested
DUT10780,2023-07-31,14:24:00,Assault,Near School,12.563854,7.554578,Not Arrested
DUT10781,2022-11-17,17:14:00,Theft,Motorpark,12.533573,7.545056,Not Arrested
DUT10782,2023-08-28,20:09:00,Theft,Outskirts,12.485515,7.577681,Under Investigation
DUT10783,2024-02-04,00:35:00,Vandalism,Town Centre,12.548737,7.554373,Arrested
DUT10784,2022-01-11,18:38:00,Assault,Town Centre,12.53534,7.570319,Not Arrested
DUT10785,2023-09-17,06:47:00,Robbery,Market,12.502749,7.549419,Not Arrested
DUT10786,2024-04-25,20:54:00,Burglary,Market,12.549885,7.534914,Arrested
DUT10787,2023-06-02,06:07:00,Theft,Town Centre,12.539871,7.532868,Not Arrested
DUT10788,2024-08-02,20:35:00,Theft,Residential Area,12.543329,7.559287,Not Arrested
DUT10789,2022-07-21,06:46:00,Burglary,Residential Area,12.501697,7.583295,Under Investigation
DUT10790,2022-09-20,21:41:00,Theft,Town Centre,12.519308,7.543795,Not Arrested
DUT10791,2023-02-01,10:31:00,Assault,Residential Area,12.538011,7.582973,Not Arrested
DUT10792,2022-11-09,18:36:00,Assault,Near School,12.513684,7.561234,Not Arrested
DUT10793,2022-12-12,00:20:00,Theft,Outskirts,12.542576,7.573862,Not Arrested
DUT10794,2024-06-12,08:53:00,Assault,Residential Area,12.537529,7.552659,Not Arrested
DUT10795,2024-09-09,14:28:00,Assault,Motorpark,12.517448,7.561723,Not Arrested
DUT10796,2022-08-11,05:41:00,Burglary,Market,12.512557,7.501573,Not Arrested
DUT10797,2023-02-07,08:46:00,Vandalism,Town Centre,12.542731,7.578079,Arrested
DUT10798,2022-02-08,16:40:00,Theft,Near School,12.486741,7.539805,Not Arrested
DUT10799,2023-03-12,01:35:00,Theft,Motorpark,12.546383,7.60115,Under Investigation
DUT10800,2024-08-24,20:49:00,Theft,Motorpark,12.534416,7.54544,Not Arrested
DUT10801,2023-08-19,04:29:00,Burglary,Residential Area,12.530342,7.587498,Arrested
DUT10802,2024-10-25,00:42:00,Theft,Motorpark,12.521081,7.544016,Under Investigation
DUT10803,2022-12-06,16:08:00,Assault,Motorpark,12.524345,7.540933,Arrested
DUT10804,2022-10-27,23:46:00,Assault,Market,12.536453,7.592494,Not Arrested
DUT10805,2024-09-25,07:04:00,Theft,Outskirts,12.540462,7.554953,Not Arrested
DUT10806,2023-02-28,16:58:00,Robbery,Near School,12.528164,7.528736,Not Arrested
DUT10807,2022-04-06,01:41:00,Assault,Motorpark,12.551662,7.558443,Not Arrested
DUT10808,2023-07-15,23:16:00,Burglary,Near School,12.53039,7.623862,Not Arrested
DUT10809,2024-02-15,11:37:00,Robbery,Motorpark,12.539975,7.544964,Not Arrested
DUT10810,2023-05-31,12:58:00,Theft,Residential Area,12.525473,7.582969,Not Arrested
DUT10811,2024-09-24,15:56:00,Burglary,Market,12.536265,7.531234,Not Arrested
DUT10812,2024-06-19,05:14:00,Theft,Market,12.552385,7.546637,Not Arrested
DUT10813,2022-11-04,05:10:00,Assault,Town Centre,12.571466,7.581601,Not Arrested
DUT10814,2023-04-17,13:51:00,Assault,Outskirts,12.525054,7.58562,Arrested
DUT10815,2024-09-07,15:13:00,Burglary,Near School,12.535357,7.577055,Not Arrested
DUT10816,2022-02-15,07:02:00,Theft,Market,12.543695,7.543073,Not Arrested
DUT10817,2024-11-15,01:57:00,Burglary,Residential Area,12.521129,7.580599,Arrested
DUT10818,2023-01-04,16:25:00,Burglary,Town Centre,12.527304,7.551927,Not Arrested
DUT10819,2023-08-04,02:13:00,Assault,Near School,12.514898,7.568472,Under Investigation
DUT10820,2022-12-16,07:53:00,Assault,Motorpark,12.57525,7.538649,Arrested
DUT10821,2023-01-08,19:42:00,Burglary,Outskirts,12.534484,7.588244,Arrested
DUT10822,2023-12-03,14:38:00,Burglary,Near School,12.532407,7.569047,Not Arrested
DUT10823,2022-09-28,03:01:00,Theft,Motorpark,12.512752,7.568566,Under Investigation
DUT10824,2024-05-09,04:38:00,Theft,Motorpark,12.530257,7.579715,Not Arrested
DUT10825,2022-03-21,17:32:00,Robbery,Outskirts,12.557748,7.611791,Arrested
DUT10826,2022-09-24,19:34:00,Vandalism,Outskirts,12.545593,7.566516,Under Investigation
DUT10827,2024-06-02,16:26:00,Assault,Motorpark,12.537888,7.552937,Arrested
DUT10828,2024-05-28,07:51:00,Assault,Residential Area,12.54077,7.554092,Not Arrested
DUT10829,2022-07-20,13:08:00,Theft,Town Centre,12.537369,7.586352,Not Arrested
DUT10830,2023-08-04,19:56:00,Burglary,Town Centre,12.513869,7.582798,Not Arrested
DUT10831,2022-01-15,18:33:00,Theft,Outskirts,12.560342,7.557639,Arrested
DUT10832,2023-02-25,22:51:00,Assault,Market,12.491563,7.547844,Not Arrested
DUT10833,2024-05-22,20:37:00,Theft,Near School,12.55994,7.559543,Under Investigation
DUT10834,2024-01-19,19:17:00,Fraud,Market,12.514014,7.549905,Not Arrested
DUT10835,2024-04-26,17:50:00,Burglary,Motorpark,12.550812,7.570935,Arrested
DUT10836,2024-09-17,08:19:00,Burglary,Near School,12.529221,7.552664,Not Arrested
DUT10837,2022-10-10,21:07:00,Robbery,Outskirts,12.526165,7.541552,Not Arrested
DUT10838,2022-11-28,03:13:00,Burglary,Motorpark,12.566308,7.553554,Not Arrested
DUT10839,2022-04-17,05:24:00,Fraud,Town Centre,12.558343,7.590426,Arrested
DUT10840,2022-10-25,15:59:00,Burglary,Residential Area,12.553966,7.551368,Arrested
DUT10841,2023-03-31,11:05:00,Burglary,Near School,12.542075,7.559516,Not Arrested
DUT10842,2024-12-03,09:45:00,Fraud,Market,12.515926,7.566487,Arrested
DUT10843,2024-10-09,14:00:00,Theft,Motorpark,12.510419,7.583754,Not Arrested
DUT10844,2023-08-09,06:02:00,Robbery,Outskirts,12.524708,7.564023,Not Arrested
DUT10845,2023-04-20,19:10:00,Robbery,Outskirts,12.539666,7.554822,Not Arrested
DUT10846,2022-01-01,05:05:00,Fraud,Residential Area,12.545734,7.550502,Not Arrested
DUT10847,2024-03-20,12:37:00,Theft,Outskirts,12.551426,7.53308,Arrested
DUT10848,2022-05-21,02:35:00,Theft,Motorpark,12.536528,7.598779,Not Arrested
DUT10849,2023-12-14,11:52:00,Theft,Market,12.513993,7.546445,Not Arrested
DUT10850,2024-07-20,12:36:00,Theft,Motorpark,12.544278,7.563592,Arrested
DUT10851,2022-08-07,17:04:00,Burglary,Town Centre,12.541013,7.569784,Not Arrested
DUT10852,2024-11-17,08:56:00,Burglary,Residential Area,12.546694,7.582194,Not Arrested
DUT10853,2024-06-25,12:36:00,Assault,Residential Area,12.542196,7.555175,Not Arrested
DUT10854,2024-07-28,21:29:00,Vandalism,Near School,12.547451,7.597998,Under Investigation
DUT10855,2022-08-27,08:04:00,Assault,Market,12.531347,7.540509,Not Arrested
DUT10856,2023-04-16,10:26:00,Fraud,Town Centre,12.556142,7.557592,Not Arrested
DUT10857,2023-06-24,07:18:00,Theft,Residential Area,12.490547,7.576948,Not Arrested
DUT10858,2022-06-05,17:59:00,Theft,Market,12.523293,7.558189,Not Arrested
DUT10859,2023-07-06,05:47:00,Robbery,Near School,12.54064,7.56381,Under Investigation
DUT10860,2023-02-13,07:47:00,Theft,Market,12.548189,7.55129,Not Arrested
DUT10861,2023-02-20,07:53:00,Burglary,Town Centre,12.544262,7.554809,Arrested
DUT10862,2022-09-03,02:43:00,Fraud,Town Centre,12.548776,7.572307,Not Arrested
DUT10863,2022-03-28,15:23:00,Burglary,Motorpark,12.515291,7.58172,Not Arrested
DUT10864,2023-07-17,15:11:00,Fraud,Residential Area,12.523281,7.576161,Under Investigation
DUT10865,2024-03-25,07:48:00,Burglary,Near School,12.541346,7.596764,Arrested
DUT10866,2024-09-06,17:02:00,Burglary,Outskirts,12.529531,7.553014,Not Arrested
DUT10867,2022-12-24,14:07:00,Robbery,Outskirts,12.533612,7.553936,Not Arrested
DUT10868,2022-01-18,00:43:00,Theft,Residential Area,12.549999,7.527674,Not Arrested
DUT10869,2024-01-11,19:55:00,Theft,Market,12.512926,7.538644,Not Arrested
DUT10870,2023-07-06,15:39:00,Assault,Near School,12.553006,7.594212,Arrested
DUT10871,2023-03-08,13:44:00,Robbery,Near School,12.531911,7.556624,Not Arrested
DUT10872,2023-07-27,14:11:00,Burglary,Outskirts,12.535401,7.583238,Under Investigation
DUT10873,2023-04-14,03:46:00,Theft,Near School,12.515453,7.564767,Not Arrested
DUT10874,2024-02-20,06:09:00,Vandalism,Near School,12.553504,7.570022,Not Arrested
DUT10875,2022-01-20,05:26:00,Assault,Outskirts,12.537792,7.580021,Under Investigation
DUT10876,2024-11-24,17:46:00,Assault,Residential Area,12.479935,7.573558,Not Arrested
DUT10877,2022-04-08,12:06:00,Robbery,Residential Area,12.520918,7.523387,Arrested
DUT10878,2024-09-02,20:06:00,Assault,Residential Area,12.544224,7.587473,Not Arrested
DUT10879,2024-01-08,17:35:00,Fraud,Town Centre,12.531251,7.579057,Not Arrested
DUT10880,2024-04-23,03:22:00,Vandalism,Market,12.566246,7.586298,Under Investigation
DUT10881,2022-12-24,09:22:00,Assault,Outskirts,12.566799,7.574843,Not Arrested
DUT10882,2024-07-04,02:24:00,Burglary,Market,12.535509,7.527961,Not Arrested
DUT10883,2022-12-10,20:51:00,Fraud,Motorpark,12.529079,7.543135,Not Arrested
DUT10884,2024-04-08,02:05:00,Theft,Residential Area,12.577419,7.556482,Not Arrested
DUT10885,2023-08-20,22:17:00,Burglary,Near School,12.536464,7.57103,Not Arrested
DUT10886,2024-01-14,23:37:00,Burglary,Market,12.534872,7.593901,Not Arrested
DUT10887,2023-01-12,00:08:00,Robbery,Outskirts,12.521547,7.563892,Not Arrested
DUT10888,2022-06-13,06:10:00,Assault,Near School,12.519151,7.5336,Arrested
DUT10889,2022-04-21,00:49:00,Assault,Town Centre,12.521765,7.559259,Not Arrested
DUT10890,2022-08-01,08:39:00,Theft,Near School,12.525414,7.546152,Not Arrested
DUT10891,2023-09-26,07:15:00,Robbery,Market,12.505874,7.558338,Not Arrested
DUT10892,2022-09-26,16:53:00,Theft,Residential Area,12.503906,7.575201,Arrested
DUT10893,2023-10-29,15:29:00,Fraud,Residential Area,12.535649,7.530849,Not Arrested
DUT10894,2024-06-30,04:44:00,Burglary,Near School,12.527816,7.544957,Not Arrested
DUT10895,2024-06-09,16:40:00,Burglary,Residential Area,12.540383,7.586809,Not Arrested
DUT10896,2024-09-13,17:14:00,Vandalism,Residential Area,12.496497,7.562301,Not Arrested
DUT10897,2024-04-24,08:09:00,Assault,Market,12.530797,7.573427,Arrested
DUT10898,2023-12-06,09:30:00,Burglary,Near School,12.538264,7.544961,Not Arrested
DUT10899,2024-09-04,09:00:00,Robbery,Motorpark,12.527619,7.544079,Not Arrested
DUT10900,2023-04-19,00:35:00,Assault,Motorpark,12.55552,7.560426,Not Arrested
DUT10901,2024-06-14,12:15:00,Theft,Near School,12.572024,7.558787,Not Arrested
DUT10902,2024-02-14,07:16:00,Theft,Motorpark,12.519832,7.529726,Not Arrested
DUT10903,2023-07-11,09:41:00,Robbery,Near School,12.497937,7.528317,Not Arrested
DUT10904,2023-01-21,02:11:00,Theft,Near School,12.539343,7.570175,Arrested
DUT10905,2024-07-16,08:44:00,Burglary,Town Centre,12.502376,7.577901,Arrested
DUT10906,2022-11-08,01:34:00,Theft,Residential Area,12.524339,7.562936,Under Investigation
DUT10907,2023-07-06,04:45:00,Assault,Town Centre,12.566244,7.577937,Arrested
DUT10908,2022-11-05,00:31:00,Theft,Near School,12.528629,7.542176,Not Arrested
DUT10909,2024-01-31,14:44:00,Robbery,Market,12.490964,7.545617,Not Arrested
DUT10910,2022-04-25,08:49:00,Assault,Market,12.529777,7.540256,Not Arrested
DUT10911,2023-01-29,08:52:00,Assault,Outskirts,12.531375,7.561537,Arrested
DUT10912,2023-05-25,12:49:00,Fraud,Town Centre,12.529503,7.547,Not Arrested
DUT10913,2023-02-12,14:47:00,Robbery,Market,12.537373,7.568839,Not Arrested
DUT10914,2024-08-26,12:43:00,Fraud,Market,12.512192,7.588219,Under Investigation
DUT10915,2022-03-28,23:59:00,Burglary,Near School,12.532028,7.560377,Arrested
DUT10916,2023-09-04,06:23:00,Vandalism,Market,12.548164,7.564664,Under Investigation
DUT10917,2022-08-20,07:40:00,Assault,Residential Area,12.553063,7.565742,Arrested
DUT10918,2022-09-03,12:50:00,Theft,Motorpark,12.521751,7.56723,Under Investigation
DUT10919,2024-08-31,22:38:00,Theft,Market,12.511125,7.562171,Not Arrested
DUT10920,2022-11-19,15:05:00,Robbery,Outskirts,12.533335,7.555838,Not Arrested
